id,RA_C,DEC_C,RA_M,DEC_M,DIF,MAG_R,MAG_V,MAG_B,CMAG_R,CMAG_V,CMAG_B,DATETIME,IMGNAME
642-092649,305.8279359,38.388335599999998,305.82815481615148,38.387996670588585,1.3680000000000001,---,---,11.237939921278745,---,---,11.159999847412109,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094286,306.15079300000002,38.443072800000003,306.15063415432866,38.442991096099071,0.53600000000000003,---,---,13.506046106615393,---,---,12.265999794006348,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
nan,nan,nan,306.15148111815552,38.443436080795337,nan,---,---,13.456271204218602,---,---,nan,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094162,305.97926330000001,38.466352000000001,305.97936187218983,38.466314095328237,0.31,---,---,8.6285727989486034,---,---,10.163000106811523,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094261,306.10511059999999,38.485246400000001,306.10518936002086,38.485285342488787,0.26300000000000001,---,---,9.2095249208981969,---,---,10.309000015258789,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094105,305.92853769999999,38.475976199999998,305.92834382471665,38.47595567471928,0.55100000000000005,---,---,13.937636785112307,---,---,12.53600025177002,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094105,305.92853769999999,38.475976199999998,305.92912616711777,38.476154406679825,1.778,---,---,13.653628427222884,---,---,12.53600025177002,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094203,306.02728089999999,38.492551200000001,306.0273145328652,38.4925219748106,0.14199999999999999,---,---,7.8131278677679603,---,---,9.8920001983642578,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094163,305.97948680000002,38.485575900000001,305.97932743732434,38.485488161407567,0.54900000000000004,---,---,13.627314586541281,---,---,12.270999908447266,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094143,305.96252529999998,38.492860899999997,305.96249259212249,38.492696059810392,0.60099999999999998,---,---,6.0017610235917687,---,---,9.369999885559082,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094180,305.9956353,38.560020000000002,305.99548080648213,38.560044390546707,0.44400000000000001,---,---,10.412736892836271,---,---,10.866999626159668,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094185,305.99860740000003,38.502648100000002,305.99811356936226,38.50236906609053,1.716,---,---,13.743403445363072,---,---,12.293999671936035,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
nan,nan,nan,305.99934833282845,38.502899629915973,nan,---,---,14.027358407618657,---,---,nan,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094279,306.13654450000001,38.510809799999997,306.13658077646869,38.510864350894671,0.221,---,---,10.195272971163341,---,---,10.772000312805176,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094185,305.99860740000003,38.502648100000002,305.99865692000532,38.502924037631296,1.0029999999999999,---,---,13.963728219735188,---,---,12.293999671936035,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094184,305.99809269999997,38.530006200000003,305.99804998336214,38.529983964597882,0.14499999999999999,---,---,10.615059765916079,---,---,10.986000061035156,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094015,305.84486529999998,38.551489799999999,305.84473798888001,38.551364984411414,0.57499999999999996,---,---,12.806541140263725,---,---,11.96399974822998,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094197,306.01940889999997,38.5381334,306.01937297184776,38.538149700470449,0.11700000000000001,---,---,7.6872833175805226,---,---,9.8629999160766602,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094116,305.94150710000002,38.500873900000002,305.94141800903611,38.500709408219649,0.64300000000000002,---,---,8.5323338789350345,---,---,10.149999618530273,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
643-094187,306.00541120000003,38.5137687,306.00547842297482,38.513763696898565,0.19,---,---,7.6609978678923625,---,---,9.7899999618530273,2018-06-25 02:20:18.097000,M 29_Light_B_20180625_00000207.fits
